Month,Prior Settle,Update date (CT)
2021-12,13.135,2021-06-22
2022-01,13.375,2021-06-22
2022-02,13.475,2021-06-22
2022-03,12.24,2021-06-22
2022-04,9.34,2021-06-22
2022-05,8.07,2021-06-22
2022-06,7.47,2021-06-22
2022-07,7.83,2021-06-22
2022-08,7.935,2021-06-22
2022-09,8.035,2021-06-22
2022-10,8.35,2021-06-22
2022-11,8.83,2021-06-22
2022-12,9.305,2021-06-22
2023-01,9.62,2021-06-22
2023-02,9.62,2021-06-22
2023-03,9.165,2021-06-22
2023-04,7.25,2021-06-22
2023-05,6.945,2021-06-22
2023-06,6.72,2021-06-22
2023-07,6.67,2021-06-22
2023-08,6.72,2021-06-22
2023-09,6.845,2021-06-22
2023-10,7.15,2021-06-22
2023-11,7.45,2021-06-22
2023-12,8.015,2021-06-22
2024-01,8.74,2021-06-22
2024-02,8.74,2021-06-22
2024-03,8.375,2021-06-22
2024-04,6.54,2021-06-22
2024-05,6.265,2021-06-22
2024-06,6.06,2021-06-22
2024-07,6.015,2021-06-22
2024-08,6.06,2021-06-22
2024-09,6.175,2021-06-22
2024-10,6.47,2021-06-22
2024-11,6.74,2021-06-22
2024-12,7.22,2021-06-22
2025-01,8.395,2021-06-22
2025-02,8.395,2021-06-22
2025-03,8.045,2021-06-22
2025-04,6.28,2021-06-22
2025-05,6.015,2021-06-22
2025-06,5.82,2021-06-22
2025-07,5.775,2021-06-22
2025-08,5.82,2021-06-22
2025-09,5.93,2021-06-22
2025-10,6.215,2021-06-22
2025-11,6.475,2021-06-22
2025-12,6.935,2021-06-22
2026-01,8.395,2021-06-22
2026-02,8.395,2021-06-22
2026-03,8.045,2021-06-22
2026-04,6.28,2021-06-22
2026-05,6.015,2021-06-22
2026-06,5.82,2021-06-22
2026-07,5.775,2021-06-22
2026-08,5.82,2021-06-22
2026-09,5.93,2021-06-22
2026-10,6.215,2021-06-22
2026-11,6.475,2021-06-22
2026-12,6.935,2021-06-22
2021-08,12.605,2021-06-24
2021-09,12.6,2021-06-24
2021-10,12.65,2021-06-24
2021-11,13.03,2021-06-24
2021-12,13.48,2021-06-24
2022-01,13.65,2021-06-24
2022-02,13.725,2021-06-24
2022-03,12.54,2021-06-24
2022-04,9.505,2021-06-24
2022-05,8.075,2021-06-24
2022-06,7.9,2021-06-24
2022-07,8.025,2021-06-24
2022-08,8.025,2021-06-24
2022-09,8.125,2021-06-24
2022-10,8.53,2021-06-24
2022-11,9.01,2021-06-24
2022-12,9.485,2021-06-24
2023-01,9.76,2021-06-24
2023-02,9.76,2021-06-24
2023-03,9.31,2021-06-24
2023-04,7.335,2021-06-24
2023-05,7.035,2021-06-24
2023-06,6.81,2021-06-24
2023-07,6.76,2021-06-24
2023-08,6.81,2021-06-24
2023-09,6.935,2021-06-24
2023-10,7.21,2021-06-24
2023-11,7.51,2021-06-24
2023-12,7.945,2021-06-24
2024-01,8.74,2021-06-23
2024-02,8.74,2021-06-23
2024-03,8.375,2021-06-23
2024-04,6.54,2021-06-23
2024-05,6.265,2021-06-23
2024-06,6.06,2021-06-23
2024-07,6.015,2021-06-23
2024-08,6.06,2021-06-23
2024-09,6.175,2021-06-23
2024-10,6.47,2021-06-23
2024-11,6.74,2021-06-23
2024-12,7.22,2021-06-23
2025-01,8.395,2021-06-23
2025-02,8.395,2021-06-23
2025-03,8.045,2021-06-23
2025-04,6.28,2021-06-23
2025-05,6.015,2021-06-23
2025-06,5.82,2021-06-23
2025-07,5.775,2021-06-23
2025-08,5.82,2021-06-23
2025-09,5.93,2021-06-23
2025-10,6.215,2021-06-23
2025-11,6.475,2021-06-23
2025-12,6.935,2021-06-23
2026-01,8.395,2021-06-23
2026-02,8.395,2021-06-23
2026-03,8.045,2021-06-23
2026-04,6.28,2021-06-23
2026-05,6.015,2021-06-23
2026-06,5.82,2021-06-23
2026-07,5.775,2021-06-23
2026-08,5.82,2021-06-23
2026-09,5.93,2021-06-23
2026-10,6.215,2021-06-23
2026-11,6.475,2021-06-23
2026-12,6.935,2021-06-23
2021-08,12.625,2021-06-24
2021-09,12.74,2021-06-24
2021-10,12.785,2021-06-24
2021-11,13.16,2021-06-24
2021-12,13.585,2021-06-24
2022-01,13.785,2021-06-24
2022-02,13.86,2021-06-24
2022-03,12.645,2021-06-24
2022-04,9.625,2021-06-24
2022-05,8.16,2021-06-24
2022-06,8.01,2021-06-24
2022-07,8.15,2021-06-24
2022-08,8.16,2021-06-24
2022-09,8.16,2021-06-24
2022-10,8.48,2021-06-24
2022-11,8.935,2021-06-24
2022-12,9.62,2021-06-24
2023-01,9.825,2021-06-24
2023-02,9.825,2021-06-24
2023-03,9.375,2021-06-24
2023-04,7.41,2021-06-24
2023-05,7.11,2021-06-24
2023-06,6.885,2021-06-24
2023-07,6.835,2021-06-24
2023-08,6.885,2021-06-24
2023-09,7.01,2021-06-24
2023-10,7.285,2021-06-24
2023-11,7.585,2021-06-24
2023-12,7.915,2021-06-24
2024-01,8.74,2021-06-24
2024-02,8.74,2021-06-24
2024-03,8.375,2021-06-24
2024-04,6.54,2021-06-24
2024-05,6.265,2021-06-24
2024-06,6.06,2021-06-24
2024-07,6.015,2021-06-24
2024-08,6.06,2021-06-24
2024-09,6.175,2021-06-24
2024-10,6.47,2021-06-24
2024-11,6.74,2021-06-24
2024-12,7.22,2021-06-24
2025-01,8.395,2021-06-24
2025-02,8.395,2021-06-24
2025-03,8.045,2021-06-24
2025-04,6.28,2021-06-24
2025-05,6.015,2021-06-24
2025-06,5.82,2021-06-24
2025-07,5.775,2021-06-24
2025-08,5.82,2021-06-24
2025-09,5.93,2021-06-24
2025-10,6.215,2021-06-24
2025-11,6.475,2021-06-24
2025-12,6.935,2021-06-24
2026-01,8.395,2021-06-24
2026-02,8.395,2021-06-24
2026-03,8.045,2021-06-24
2026-04,6.28,2021-06-24
2026-05,6.015,2021-06-24
2026-06,5.82,2021-06-24
2026-07,5.775,2021-06-24
2026-08,5.82,2021-06-24
2026-09,5.93,2021-06-24
2026-10,6.215,2021-06-24
2026-11,6.475,2021-06-24
2026-12,6.935,2021-06-24
2021-08,12.7,2021-06-29
2021-09,12.875,2021-06-29
2021-10,12.91,2021-06-29
2021-11,13.305,2021-06-29
2021-12,13.745,2021-06-29
2022-01,13.91,2021-06-29
2022-02,13.98,2021-06-29
2022-03,12.77,2021-06-29
2022-04,9.695,2021-06-29
2022-05,8.23,2021-06-29
2022-06,7.965,2021-06-29
2022-07,8.12,2021-06-29
2022-08,8.22,2021-06-29
2022-09,8.315,2021-06-29
2022-10,8.66,2021-06-29
2022-11,9.14,2021-06-29
2022-12,9.615,2021-06-29
2023-01,9.875,2021-06-29
